path	bytes	sha256
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/20_12.jpg	953335	32ae6b2b697cb38e5cea889d9c2867d3d51c4c4e00402ed50fe9cabcd0eeef4a
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/20_13.jpg	1054659	f3b4e3323ef078945b1ba8ff843b759b6247d19c0d984229edac278cb4378bb8
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/20_14.jpg	1135721	25ac8e58e4dc7b7c6a530b1d149c3f987b780ee5a1e6cbc172aa841d34189e03
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/20_15.jpg	1115643	d3d728e645b038fc98ae0bea76396102c20c0a4f78f89aed8f4b4dcd86ae8aba
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/20_16.jpg	1123927	b5ec67bd0b2b690d81e0eb43826af528368668658eb55b2509ffc4c8baea6827
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/20_17.jpg	1106984	b211545cabdabd5b1f9f96435a47e91b967587c2831e6f9ef96b20ef1c232a5b
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/20_18.jpg	1097339	03be78347542b401adb59ba97f034418f83ffe42e8873eb883e55278432d54c6
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/20_19.jpg	1025448	3e32e6d1698d6642ebdec6a49e9eb206d74d6487f86afb8fe7be0935740657b4
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/20_2.jpg	1095095	8f2656115948037ac959798875d087eac05057c14cc2b80960374714c5d7b725
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/20_20.jpg	994336	80e56f05dfd3169ead6145a1583eb601c98c7e70065469db78509912090add75
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/20_21.jpg	708637	e46985a3ac12bfa7f24b319706759758e8bf5edd2ab87a050b3b5e2c358982be
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/20_3.jpg	1104456	007242d04f83c292e21869b1e5b29149a5eff9c6befde587fc0ba0fdb1d7aaf6
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/20_4.jpg	1110411	6d12bb3354ca1d70dbd167687aed18ccf260bb6cf674fd8c3d50ffd5c472313f
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/20_5.jpg	1111560	1c04658f4828553d88d23a69888fa551e76ea74b7adfc1e9c6a07bc1b275ed88
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/20_6.jpg	1147859	c57d08986dda7ce0b81ca3bf68976c5c21b01ba4d8a6a34a84fcabc52636df2e
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/20_7.jpg	1164340	274b306f0c34a6d56e1f920dade57a25a51b4ca492bcc74e8fb2f745bbaf5d97
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/20_8.jpg	1189579	761093cfb378ae9834dcff5f32b716a5f49d06d440352738dbd4fe0b3100e400
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/20_9.jpg	1132261	916e62e50a72854272e8a122018800554bf0aaeec98090a69a796515f7d49b28
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/21_0.jpg	374771	958a1437820d1c2dac5d73499f1173d9e159ee3991ae7204dfb00ca086faced4
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/21_1.jpg	471445	ae31e1f02f556d03c1c57f1f733b6eaf4a650f3d0b7f5312f3579d8452be115e
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/21_10.jpg	359333	96233456e290de180814af2a6622e0f9862b977e488ac10264ae5bd80dd16965
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/21_11.jpg	345978	d6430590c91ee467e54af9fbf6198223bf14df20e017d40c05169a3e350fb300
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/21_12.jpg	325609	305e554f5a28d8cf5dc22405b70eccb5511c430e941eea3431a97c1ef076333b
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/21_13.jpg	307666	10db4aa1db81a7015867f53bca205f0d6b7539b6419655ce7803d77a0f7d8024
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/21_14.jpg	301111	afb65bbc0976ba5a6fbed4e8666b016a451ae8ffa8a11e912dac6470ab321638
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/21_15.jpg	281130	de586cafee27050e45e002c72cf90ae86b00e1d3da8a22b486d1af8ba72163f5
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/21_16.jpg	269491	c214e4612370ad7f5286eb83dfbd0787cdf9b002b9173cf2fe8e0034e9cc942e
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/21_17.jpg	260914	3464fba82050f5131f12811b0e19d8b4c2637ac21ae4e79e6ba075be0c7a2e3c
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/21_18.jpg	238520	a63341da4fc76a84d639198b89f67de14771f2cc1fe1e4f28ff8f3ac8c7d309a
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/21_19.jpg	229311	91c387060d308bdc330d2fa5963787f4822e3e21526dedfb26ff862293022ede
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/21_2.jpg	445601	12636ca97fca9972e249e1918a132379fd9d74bada62b40007f7c1ef9c7f6568
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/21_20.jpg	220469	62c8d05930423e7ff44b6b47986bdf538e24d651188dd2ffc45cc620a5312dac
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/21_21.jpg	148294	ed71ff8bc4d2b2b724bcabb32343145c51e71e12b6ebccee0231fe7da5371b5f
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/21_3.jpg	437922	e933b15a07d62693e27daffabb0a506ad25653632765e5f9bf93e617a637c9a0
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/21_4.jpg	420668	684a7a9337c9ae6f46afa3860de019c55472807389252a73642bd54f20359591
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/21_5.jpg	407608	5931e23bf0347a7217e86039a074f48648b3917a05ab53517c0b618cbaa92322
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/21_6.jpg	393542	75cba2584a7f15bc46d7d3cf7c6e2336d7eac1e406d0d802cdf60cc9463f9688
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/21_7.jpg	388758	8b2c47b4b1c3798f93338a650a6fa38a5a17991c7719eb77b90ae06fd79fbd77
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/21_8.jpg	382793	2b2de05690e4f9f84bee99617e870ac9be4d4168c198027e17a5acef8ccb58a7
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/21_9.jpg	369928	6b7f4abcf2d61f84cd0984ea0b2f1181c793238f8c7737891f692544d9a6418f
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/3_0.jpg	1219787	9d74dd2f87e067bc94e9fcdb8e73cfa4c3a8e6699b90ed36b69df728b6dcbef9
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/3_1.jpg	1219134	161eae6dd62626f51b799a29feda11590021db8892795af6e9028f60adca5478
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/3_10.jpg	681683	84d60434e9a9ad8bbda523a6cf78e91bbe31b7c42ddc1955d3d687b58a00c05f
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/3_11.jpg	694219	b602ac2abce856bd5e15dc6c7209e67e1024c6a8ce01769eadc777488daa1292
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/3_12.jpg	678789	d66fa58f12df1a94f3c188b67065f2a82727378412ad8b4da544df7a2dc2625c
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/3_13.jpg	666087	66689489548db32a6fb2b9aa2dce005dcf7e270436ac141d64ea1c2105fa142c
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/3_14.jpg	677626	4aaf1d4cc79a6a8908a52bc13b1c16fb8c81970d30bb830b7dfdf269b19b53b1
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/3_15.jpg	702007	714851c02ea1e0d410470a83364496d7876d4760e5946b4bd3ac637a9bcb7166
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/3_16.jpg	889208	c6a1069d63e2cab809402ba17fabc810fb90788920a1d62add46b3a67e0f88d5
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/3_17.jpg	1241255	0a426699d68b438ae758701ad9db8856c56efe1c435c0da79686fa3ff6f779bf
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/3_18.jpg	1310077	2bb63ed9aa0b8c599f6b4924ac8937d5f6192de648801b594ec4e87e56bd8fa1
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/3_19.jpg	1287082	ff0579ea848a4e703af02d21ca040b7540d17444f0154f99e51c52de964d35ff
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/3_2.jpg	1251637	8e53e7cbde242a470dd697efae1427eed6538dbd0c7ee89e4ca0ed0354bb16a1
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/3_20.jpg	1267724	f54128c28eddde35aef2956e0f570f783ae5610ac5f4d4fbfd89629bca186f16
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/3_21.jpg	685914	db301908c7bf7f600cb84349851a0a9bc2b97307c46e2dfac629ef2cc9c257ed
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/3_3.jpg	1243666	ac04eb56a9afda5c043e391c1e35c96969708ac592bbd6d1929345825420a884
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/3_4.jpg	1222514	e0fc8aadb9ad986bd6ec94b85658e22a3a89feaa7d61a459e0bb60fadf2ad8d7
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/3_5.jpg	850225	861a8e0084750010b69d13e9138dafb36b80a4b24cb37d2f7a9180191c528d55
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/3_6.jpg	673514	439115bc0a325a635ff118771310e03f1d41968b94c9f585605e0331303ea9ab
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/3_7.jpg	694490	7835ff76fd8e0127bdf5d78449dede58d8c156dce10c40eb03e3338fac5d22b6
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/3_8.jpg	679200	91f4e66651a041e214be8a745b4b689f1914df1b405bf4c4eae70914dc3af370
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/3_9.jpg	684367	367b4fad5e13492229dd7e6cec99910aec86498087c011c7cf5c4734f8b7cf7a
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/4_0.jpg	1209507	f32c7389066143d60014da09a3932c92fb1bde02ff12021907ee19cd7bd4dbe6
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/4_1.jpg	1204218	864222fc6a8b45595f4d56c8c8505ec1d3a724aecfcfd71626c5a6e6977f7032
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/4_10.jpg	712324	93b652618814e2a3217e90f09c784ede3a7f775b815c0f1faa9d7770f696b220
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/4_11.jpg	741633	37f4ff02db3d9780c9ec1ba4d1d47b4d2b678779795030b24cc1ed1ea9b3daa2
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/4_12.jpg	701794	7ec1b857c835f652fe8eb375974ab0e998517ca92f991ee069fa3cf897a19d25
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/4_13.jpg	691429	04fc8978fa7f931636b6653e66779147f48b486d3248e95d5adb290424193ae8
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/4_14.jpg	676480	7939266d3009f6c9b397f9536050c79512136a04e7e98a1997bac4bd682a3a3d
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/4_15.jpg	691318	d4565381e48d5990ac6726815d4ff5780b5b39ec2ea35077542375ff611b52d0
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/4_16.jpg	669109	d8042d5c3a95545f165f83e3e54d7b53721f613658dd9b561191082d405b6830
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/4_17.jpg	768364	0d9640bc5dc5d2b634a15a9fb0ce17bf146d41b0afc5408eafff9e244e084fee
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/4_18.jpg	1261795	7cb448eb9d14da5c998ad6adf307b67d79d83ed81768ff7809b096494abe5fe9
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/4_19.jpg	1308442	82e6f569bf021863b053da8e37144f239f5bf9b57a4c0c56dca7ab97b28686b1
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/4_2.jpg	1235653	c666e46749b6222fc0e102e0ce3f7ca2192f53269ec50edd6d0cca3ce8820604
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/4_20.jpg	1291418	611ab9384ef4c5bce08efc9a65f0820220dfbaf725c3863a644b497e312d5f0a
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/4_21.jpg	709242	2515626e758d938cbc9c23e3c0b43883b9b066562cc364b6362e125b77f3c016
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/4_3.jpg	1234872	05d5659246c1001f6459c86b906b921496e4ccdeb2c68fd88ba8b9e0cd0cb337
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/4_4.jpg	1027789	a82b09ba1163270aaed58915a0ff8f3e7c0b9a124b1d05004ad56cad733e3e45
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/4_5.jpg	694688	3fa9690680d487618ff5db3ca72370004e981df52e05ac5b181a265404f7eb1d
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/4_6.jpg	671784	6c134fa49168b0d3270b13025f5fafef108e8367bd4798c3ac6fe8619bee4e6d
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/4_7.jpg	669474	46d9cd5474a946e19ea34ddc5b769e56ff16df640134fdd435c3330034644b7f
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/4_8.jpg	670933	300d562ab0111f41b9e97738253beccde2ff6196bd7c9df71044b4d633fc7c9a
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/4_9.jpg	700465	0508f493267ae1e7b5bdb1ff1eb203e84839c0492d06dd18058bebe4abfec4c2
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/5_0.jpg	1176638	d52f324ad8853c44ff0f7111ff0ed64fec04480abd0a613b526af3f5338fde2e
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/5_1.jpg	1220884	f4f3af6d92b1f42fce94fd562b50ab4b61ad36f45279610d1937fb585c79d226
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/5_10.jpg	830711	09ce178c20cde6eb1fa53c67f0583dd051016d99959a200cf033db0357349639
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/5_11.jpg	745915	f7ed27e847e2feccb598e957280f5aaf55b9dbb5bbc78e55b6de3ae9f359c0c0
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/5_12.jpg	742583	394e2b857daea2c757b255810803aad0e15b5f5933068863425d33720806938c
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/5_13.jpg	730650	09e9b40e21d8a816df973e1e623f52c6612afc8d3ec6c6144879a666749b0e0b
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/5_14.jpg	672358	b97234c78beb828c9fff605e46a65e36f7c538e19efd717aa168991289b3b829
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/5_15.jpg	674850	cb5ab4f214e0a92b6919b91b9e31d032938ba7f5d942b540eb5b137931d797da
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/5_16.jpg	662265	19509f157258e5e969287e51f61f2c99f5746544550675d02bd8c2ce0820ca38
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/5_17.jpg	678285	53a035798427feb433d967768e55354601b79ee6102d190a443f3de4e9febd8c
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/5_18.jpg	832669	4cc07f7d6a36ad1f793e3481b66e11c2795edad55fb19f6788aa11e5aba222a5
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/5_19.jpg	1314399	14d166644a232f8e95608b6dae1f2e1b369a5905f1e1cd0aaae254b22073568a
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/5_2.jpg	1242338	f1f2469f4d084dce3e882fef3efe17ab05964a2d62d786baf2dbe0334ea6f7d3
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/5_20.jpg	1295480	5669f38cf7c1d6128c5ac5382b7881674fde403a8f22a90a3d94d30cfbcaa68b
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/5_21.jpg	720647	db12d75a4ef0cc8aab5c5b70d1d3d298b3e5d69fb560b667d7a59b714b14981a
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/5_3.jpg	1037887	9331ef193131c53b7d208481614b008b82bce639e5a1bf65c2c995078c8706b0
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/5_4.jpg	673592	b95e33052e086c9d44523970ca409f0f7b064d32ef288a33b42f4630e9c77c3c
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/5_5.jpg	681540	7a8ba0e5fda5aea365edba0fe6670297c1ed36826f8e461f9cb456104228bf4a
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/5_6.jpg	670404	12d3ff40b0eec99a0e0b98309f1edb015accfd3725414d5212f7ba1bacf36d70
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/5_7.jpg	689511	5f7df322e0d33a3193428865869d46a487dfa0281e05bc8b18e4905eae571deb
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/5_8.jpg	739996	c66b4af28eba53370e65674fe290820d479586f8fd31f852ac2683dc69c6dd1b
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/5_9.jpg	747293	abd7bd3e14afcd6dfc71820965e49c2459362dd53a0f765624542143b1062402
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/6_0.jpg	1163526	f54eaa07ea091a046d7781b94caf51409487e90dc952d100b199f5937ef2c466
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/6_1.jpg	1217000	9f280743c2bb8b4f553edc364548e4371b6f9334d42f346fc30e6d80a66768f7
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/6_10.jpg	805415	f309af4b26f9f5c8f8417488ea3629815eb44167e3c7ccc41ab5b3db1d28105c
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/6_11.jpg	744777	474e8ba01db6642ec3e53993d7ab0ae298bf026b2984f541b78821d937245008
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/6_12.jpg	740733	5283095f0de6870f83ab12c1058cfdb1aabaa669cf9c6da3062e98655b3c49a7
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/6_13.jpg	696686	2a3f06eb605a2e68eaf559be6040ad9d33755612d1e2461f78be3e3049ada86b
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/6_14.jpg	760080	9e5704b8aaee30c322de5197f664c5a60c16d2ee2c6b8bbbee7e43a53b22e7a2
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/6_15.jpg	729355	3c8d55381cea5ffeb1bc27b505522c643d8447b6e9605868fd050c1c2a56af66
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/6_16.jpg	672488	fd46f30f2ac37ad323eec385df0a91a8a3366027bb6c9f303a663f59038be148
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/6_17.jpg	658129	10cd8daba3dd4787b4566853d9c1dfe752fa3ac52e22146a5d58da75e181d128
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/6_18.jpg	662183	3e85cc097ac851c1c4910993b3d4c7ebbdf927020a05e7da507ecfa22786bd46
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/6_19.jpg	1006255	394cceb9d8a4a2c2d96e95471284785b75d16ec198e67f495a97da7d38e21e3e
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/6_2.jpg	1202848	70184ee6f6a2c1839cadbe4fcadfa44149aa57e3118e2915a938bfa0995c8e55
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/6_20.jpg	1297796	b6cc53688ff3b0547bf7310b2d27488db34825f98956445e2c6741b6b18cdff6
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/6_21.jpg	737254	1042ccc9ee4dc0753f6ec0765c1f69061fb0677a4a5540a4ecec565e9c875754
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/6_3.jpg	734831	7ff5cab01a39dad1fc4683925535bd92ade473ab3d10351e00f57dd14c66fd06
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/6_4.jpg	665647	8cf20d299b37001b48383b372c546e96a9c52f041984311badf2f9f2aba77c58
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/6_5.jpg	667148	2bb9995b72cf624bcea2040beb40d41a95d32303b2be5b6f6fad02c4af4623da
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/6_6.jpg	685138	e89c7615ee33462c34257f2a56dd7d31d13a7ed682bfc242f8b18c3a0a18515d
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/6_7.jpg	701999	1132736df161f58e8952162bd678008990309cc37afdb7e6e7a51cfbb51a0a81
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/6_8.jpg	802668	0ff58a875623eca2600ef4e94174afe759ba08f92a704a672a2578cac4d0f363
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/6_9.jpg	797123	a315810a31029dd94308e1fc3a8314ba2934a25af6b63d0770b7f9879de28ed3
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/7_0.jpg	1149944	2068f2ee1b32b558d97b8d7d55de123bb2b06b6282bcb69a9341a2141efb0385
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/7_1.jpg	1229060	6572fea3774bcff20e7c51c7a91519ef6ae3ff521ac6288804dd92c46f36be26
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/7_10.jpg	763280	19f29846f08a426758404a6b9526632785f97ace61d2abcb4b4eec4575e4912f
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/7_11.jpg	809770	14cdd4ce07f6e7c349d4cfb18ac2802128d684359dd3642595b4040891d8d219
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/7_12.jpg	828705	774c210db4718465c0068068b7b3cef3fff84e842a037eafabb4220509e9e501
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/7_13.jpg	738493	f86248597d989de1bd5d9b46213b145fa037a9d279a4de381d9c6a1fa6375301
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/7_14.jpg	752753	8e0a8025b91ca41c1fd51349cb87d8e3a079615ebce5b1e7be86206292bedd76
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/7_15.jpg	756651	d9428b5c5bd9c825a28011877b43eaf4676be16d2a8236eca45a0baadf635aff
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/7_16.jpg	665391	826af04d0e5a7e2a184acef1446568500c2863b07997f50e30ae1ba458946da0
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/7_17.jpg	656049	229a9879b276de1a63f6527fbb82ab58031baeac14fa6ff5f0d22b8305ea38f9
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/7_18.jpg	667189	117f0c8e8a2009f02c8c2d74d188cb5e57674aee6d35ff8c975b55f7dfb2e802
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/7_19.jpg	720136	bc2d03499fa2b45e9b366655112fabaa956d24fee1eae3b40248b9113300dcdf
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/7_2.jpg	934615	7c87500bc25e0a0a5c89c5ef539b72a34aa61191aa95dc0841ca85e201849e38
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/7_20.jpg	1265620	a86d52d46a74ca330e53f148176947cd51448a7e7bf14a76c8d77ab6dd52ad76
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/7_21.jpg	748118	a04a868bcf4a49549df5e4ef48c37039599a2ac295353e2101e9b0870f1108e1
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/7_3.jpg	683554	81e90ca6dcc48c61f90a1dd79193f70483833b7adc481c1c08fb44515f5bdf54
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/7_4.jpg	699123	df9ebf3a5bef82198b7f88f0b3f7a2b6b20d5ac3dafb01a8529b02dcb8c2f676
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/7_5.jpg	673738	2269a0e208fda6d1aaeb75831d88f65a54acab65159fb9cedaae2991d57fc805
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/7_6.jpg	744355	b43ef57f82dd4bc9cc0405b4c15270a186dd170dac74f0ebefe33956ea21b707
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/7_7.jpg	746009	86cd4bf1adf446473a84b1ce32c5516a208cb664381dcb559ca55f5bb51ee558
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/7_8.jpg	719944	d4cd69c66221c987beea4111cd8f9f28144d714e1d085c7488587108df6b88ca
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/7_9.jpg	836759	056d09c3077b0a3901bfd1087ada98b397752bb4a3c08c4982617dca6d278541
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/8_0.jpg	1128257	306ad694abf7675e253a03e188998c077513c2ee9305ae382c87f80512262b2d
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/8_1.jpg	1180074	7409a57491e584efdc883dd31b62475bef38cdc7383760c14eec9aac616e7efd
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/8_10.jpg	969319	0547ab983bdd1ced73567fbcc001fbb48280a257db6a3ce8651d0399cc20fef2
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/8_11.jpg	772341	6c9c608c8369b40783735f32f2305916e3a24400e19d241db394526bf0d2dd51
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/8_12.jpg	853922	43c48bae22aaf06a409f5ee3150b08a000f1d4ffef319d053c49a70938d9bd48
